y,ARID1B,CCL21,CCN1,CCND2,CD3E,CDC20,CDK6,CDKN2A,CDKN2C,CHEK1,CKS2,COL1A1,ESR1,EZH2,FBLIM1,FGFR4,GAS1,IFNGR1,IGF2,KDR,KIF20A,KRT14,LINC02593,MDM4,MMP9,MUTYH,MYBL1,PGK1,PGR,PIM1,SPOP,TAGLN,TMEM30B,USF1
0.323549515635031,-0.579932,-6.307853,3.850757,-2.985924,-4.570887,-3.307853,-4.192375,-2.607413,-3.192375,-5.307853,-3.433383,-0.491936,-5.085460,-4.307853,-1.589034,-5.307853,0.622885,2.218321,0.525037,-2.848421,-5.307853,-5.085460,-1.098399,-0.131264,-3.307853,-2.763532,-4.085460,1.936908,-0.322959,-1.870447,-0.712906,1.516576,2.728321,-2.985924
0.3640040523768893,-0.611160,-6.565357,2.007028,-1.196123,-4.980394,-4.062856,-2.267676,-4.243429,-1.243429,-4.690888,-3.196123,1.064000,-4.243429,-4.690888,-3.243429,-5.342964,0.097608,1.562208,1.187303,-2.940866,-6.150319,-7.150319,-1.304829,-0.089623,-5.565357,-3.196123,-5.565357,1.658645,-2.267676,-4.150319,-0.463819,1.200620,1.198409,-2.626757
0.3868923813190736,-0.434273,-5.884306,-0.008667,-0.462842,-6.369733,-3.047805,-1.669293,-2.760924,-0.547003,-4.443734,-2.521736,3.283470,-4.047805,-3.936774,-2.691661,-5.884306,1.304106,1.389156,4.496773,-2.462842,-4.604198,0.465686,-1.910301,-0.005161,-3.833680,-3.737465,-4.784771,2.837769,-2.316622,-2.232230,-0.140914,0.297024,1.269789,-2.215928
0.2853662216874323,-0.154032,-0.569069,2.728611,-2.154032,-1.569069,-0.569069,-2.154032,1.933431,-2.154032,-0.569069,-1.569069,0.015893,-1.154032,-2.154032,-0.154032,-1.569069,-0.832104,0.305400,2.337821,-0.154032,0.167896,-1.569069,-0.832104,-0.832104,-0.832104,-1.154032,-1.569069,1.238285,0.305400,-0.569069,-2.154032,1.015893,-0.569069,-2.154032
0.2322141918964797,-0.401094,-6.449853,3.202992,-1.913800,-5.964426,-2.749413,-1.938891,-4.864891,-0.627123,-4.771781,-3.601856,1.749819,-3.771781,-3.964426,-3.186819,-5.771781,1.045202,1.530858,3.949104,-2.684318,-5.186819,-4.449853,-0.652840,-0.010230,-5.771781,-2.622034,-5.449853,1.538832,-1.337153,-4.379464,-0.279928,0.457038,2.449202,-2.504995
0.5585173517054093,-0.434677,-7.261225,1.618358,-5.261225,-5.676263,-3.939297,-3.013298,-4.091300,-1.818282,-3.939297,-2.013298,1.768062,-3.676263,-2.769372,-2.173762,-5.261225,2.317147,2.632835,3.115443,-2.261225,-4.453870,-3.307029,-1.868908,-0.061553,-3.131942,-3.354335,-4.354335,2.231629,-1.378582,-1.071401,-0.184410,1.503646,1.704559,-2.588800
0.2885572301378592,-0.115228,-7.715141,2.108226,-1.331437,-5.715141,-3.100431,-4.191579,-5.393213,-2.832498,-4.255709,-3.907786,-0.927238,-5.715141,-4.715141,-2.375291,-5.255709,1.435876,1.348254,0.620250,-3.071285,-5.130178,-6.393213,-1.340101,-0.053363,-4.808250,-2.606616,-4.130178,1.809401,0.802529,-2.987220,-0.649052,1.246309,2.593767,-3.042715
0.3284275542161971,-0.353401,-5.456689,-2.574046,-3.502493,-4.756249,-2.598708,-1.856776,-2.784264,-1.770188,-5.286764,-5.871726,-1.358657,-5.871726,-3.997257,-4.649334,-6.871726,-1.317138,2.116011,6.796826,-0.933127,-6.134761,-6.871726,-4.871726,-0.604940,-3.997257,-2.871726,-4.871726,2.446440,-2.081649,-2.997257,-0.286764,-1.379873,0.614773,-2.784264
0.5928246413351677,0.056359,-6.984387,2.808945,-1.143085,-5.761995,-3.524955,-2.925493,-2.925493,-2.321422,-3.925493,-2.481887,0.994800,-4.984387,-3.925493,-3.143085,-4.247421,0.376094,1.527366,3.870481,-1.460825,-4.984387,-5.247421,-1.450408,0.228312,-6.569350,-3.211798,-3.524955,2.353978,-5.247421,-1.592070,-1.007107,3.180520,0.796973,-2.481887
0.4842262965627777,-0.452720,-7.091760,1.027181,-0.794079,-4.354794,-4.153160,-2.526975,-2.076809,-1.293018,-3.722526,-3.722526,0.040954,-4.676722,-3.921835,-2.699442,-6.676722,0.807094,1.739020,4.880981,0.101355,-5.217291,-2.391320,-2.745985,0.196722,-6.676722,-2.818741,-5.354794,2.567642,-2.895362,-1.225511,-0.188882,0.375846,1.044377,-2.506797
0.2239308122757016,-0.371125,-6.136659,-0.469903,-1.210660,-4.458587,-2.481307,-4.873625,-4.999156,-1.527850,-3.551697,-1.999156,-2.229769,-4.758148,-3.414193,-3.210660,-3.999156,1.264220,2.345544,6.941191,1.846334,-4.999156,-6.136659,-4.066270,-0.114291,-5.136659,-3.651232,-3.288662,2.213838,0.355194,-3.703700,-0.950793,-1.651232,-0.464234,-2.999156
0.3785949097677008,-0.041019,-5.475647,2.148234,-1.162764,-5.475647,-3.521451,-4.016216,-4.668292,-3.227720,-3.831791,-2.831791,-2.498367,-4.475647,-3.775208,-2.032704,-4.568757,2.073175,2.774059,0.925232,-2.775208,-6.475647,-6.890685,-2.049383,0.487249,-5.668292,-2.831791,-3.016216,2.322014,1.295842,-3.190245,-0.388185,0.743521,3.568064,-3.118095
0.3186496425957702,-0.145200,-3.794293,1.360986,-1.063900,-2.498837,-3.446369,-4.253724,-3.553285,-1.346834,-4.668762,-2.931796,0.189219,-4.253724,-4.446369,-1.044271,-4.446369,0.246122,1.945948,1.230092,-1.187635,-3.794293,-4.931796,-1.187635,-0.553285,-4.668762,-2.395743,-4.931796,2.047772,-2.609868,-0.913874,-0.949943,2.381087,-0.311210,-2.498837
0.2752266155686977,-0.129320,-7.442203,1.374781,-2.714282,-6.120275,-4.049885,-2.194275,-2.609313,-1.755702,-4.354740,-3.194275,1.514899,-5.442203,-3.584222,-2.660843,-4.535312,-0.721104,1.912047,5.056771,0.776966,-4.982771,-5.442203,-3.584222,-0.138422,-4.982771,-3.049885,-5.634848,1.942581,-3.232749,-2.376114,-0.966469,0.676738,1.208849,-2.950350
0.6479796910783495,-1.119779,-6.367707,3.219602,-2.259182,-4.045779,-3.119779,-1.992667,-3.010155,-2.612819,-3.280244,-2.027857,4.458643,-6.045779,-3.238424,-1.626240,-5.782744,-1.110319,0.706435,0.983232,-2.158253,-4.045779,-4.667267,-4.280244,-0.280244,0.058558,-3.045779,-4.280244,2.773762,-6.367707,-0.233280,-1.448844,1.252513,-5.197782,-2.119779
0.3087826635991738,-0.732733,-6.158998,2.751895,-2.100104,-4.284528,-3.220398,-4.422032,-3.220398,-2.789764,-5.158998,-4.043520,0.289463,-5.422032,-4.043520,-2.071535,-5.422032,0.550661,1.213142,1.405787,-2.743960,-4.743960,-5.743960,-1.677871,-0.220398,-2.885979,-2.789764,-6.158998,1.839123,-0.440179,-3.284528,-0.825097,1.527503,2.951268,-2.496033
0.2015704680863683,-0.740546,-6.560724,2.483670,-0.839625,-3.702743,-3.606528,-2.068871,-2.629987,-1.779365,-5.975762,-3.805837,1.284766,-4.753370,-4.975762,-1.975762,-5.101293,1.596622,1.832666,4.737768,0.729294,-5.390799,-5.975762,-2.006136,-0.270706,-6.560724,-2.538357,-4.560724,2.067721,-1.284600,-1.902513,-0.740546,0.956945,0.284766,-2.516330
0.5630583772504313,0.069704,-6.017759,4.489045,-1.558327,-2.847834,-3.847834,-3.695831,-3.110868,-0.888476,-4.017759,-3.017759,1.811964,-3.847834,-4.432796,-1.625441,-4.695831,1.290580,1.747113,2.952347,-3.432796,-3.210404,-6.017759,-0.642719,0.433452,-3.847834,-2.695831,-5.432796,2.923289,-3.558327,2.037524,-1.236399,2.574698,0.449847,-1.847834
0.472802051610385,-0.455845,-6.374708,1.176039,0.017610,-3.420511,-3.467817,-1.948443,-1.915276,-1.999668,-3.789745,-2.619820,0.195148,-4.567353,-3.982390,-5.052780,-7.374708,-3.089306,1.103050,5.046174,-2.674268,-4.567353,-5.789745,-3.789745,-0.117320,-4.287245,-2.541818,-4.674268,1.864891,-7.374708,-2.397428,-0.812465,-1.982390,-5.374708,-2.266183
0.3209096507390631,-0.603596,-5.534334,2.784209,-1.099706,-4.833894,-3.074902,-3.890478,-3.949371,-2.701444,-4.949371,-3.142016,1.464257,-4.726979,-3.489940,-2.124943,-5.949371,-1.267547,2.363512,0.723054,-3.142016,-5.364409,-2.651691,-1.286406,-0.194484,-4.833894,-2.676353,-4.949371,1.625538,0.465666,-2.511966,-0.876122,1.869743,2.693282,-2.676353
0.5397562559784032,-0.604036,-5.544874,2.195630,-3.066826,-5.030300,-2.892797,-3.104301,-5.544874,-0.828667,-4.264766,-3.708372,-2.048448,-4.767266,-4.352229,-1.813070,-4.892797,2.561409,2.514278,1.557665,-2.737519,-4.651789,-5.544874,-1.104301,0.005323,-4.182304,-3.445338,-5.030300,2.878392,0.243961,-2.624308,-0.475712,2.472730,3.636456,-2.767266
0.9433125451481555,-0.686191,-5.895644,-1.476105,-4.410217,-4.895644,-3.410217,-4.632610,-2.462685,-4.632610,-3.047647,-1.517133,-0.950786,-5.410217,-2.895644,-2.462685,-3.410217,-1.725719,0.513747,2.792956,-4.758141,-5.217572,-4.632610,-3.173178,0.290222,-4.047647,-2.462685,-5.217572,2.681029,-5.895644,-0.531072,-0.595521,-0.655330,-1.130110,-2.932170
0.3173682989742248,-0.072382,-3.809348,2.641863,-1.934879,-2.487420,-2.306847,-2.809348,-1.265027,-1.750454,-3.586955,-3.586955,-0.349916,-4.809348,-4.072382,-1.750454,-3.224385,-0.371942,1.914029,6.364329,0.488333,-3.394310,-5.394310,-1.224385,-0.463573,-4.394310,-3.394310,-5.394310,1.353883,-2.934879,-1.440114,-0.779600,2.591532,1.175545,-2.146383
0.3847874814089721,-0.984688,-2.734710,1.950517,-3.024216,-3.024216,-2.194141,-3.609179,-2.872213,-4.194141,-3.609179,-2.194141,0.145709,-3.872213,-4.194141,-0.263404,-3.386786,-0.734710,1.223711,1.053786,-2.734710,-3.194141,-4.609179,-1.336160,-0.550285,-1.872213,-2.024216,-5.194141,1.760055,-0.734710,-1.493702,-1.386786,1.198176,2.911767,-3.872213
0.5049560865843897,-0.914106,-0.914106,-0.914106,-0.914106,-0.329144,-0.329144,-0.914106,-0.329144,-0.914106,-0.329144,-0.914106,-0.329144,0.085894,-0.329144,0.085894,0.670856,0.407822,2.085894,-0.914106,-0.914106,1.545325,0.407822,-0.914106,-0.914106,-0.914106,0.893249,-0.329144,-0.329144,-0.914106,0.085894,-0.329144,-0.914106,-0.914106,-0.914106
0.3466534812069035,-0.512374,-5.883933,1.828938,-1.118398,-3.562004,-2.372971,-3.035936,-4.505421,-3.076578,-5.398506,-3.682299,0.688957,-4.883933,-4.398506,-2.779596,-5.035936,2.300943,2.093347,4.676400,-1.347880,-5.205861,-6.205861,-0.189052,-0.200236,-4.505421,-2.848309,-5.398506,1.765683,-0.263346,-2.848309,-0.628432,1.020552,2.551529,-2.651272
0.5831678294210203,-1.330912,-6.670762,0.239131,-1.100906,-5.348834,-3.116173,-2.693482,-1.510891,-0.665137,-3.278445,-2.085799,4.785207,-5.348834,-3.385360,-2.227818,-4.863407,1.516590,0.829084,5.377810,-2.295723,-3.461309,-7.085799,-6.348834,-0.001877,-5.500837,-3.583299,-4.026906,2.366785,-5.670762,-2.763871,-1.170916,-0.059737,-0.308818,-2.583299
0.3798888829708793,-0.672908,-7.212067,2.498165,-0.884140,-4.627105,-4.890139,-4.153173,-5.475102,-1.466113,-4.042142,-2.667747,-0.602273,-4.797030,-4.212067,-4.627105,-6.797030,2.056280,3.257575,-0.439478,-2.042142,-5.989675,-6.797030,-1.028845,0.026338,-4.404712,-3.667747,-5.212067,2.405094,1.133708,0.142550,-0.516259,1.562720,1.686786,-2.439478
0.2811377439233558,-0.207523,-5.731085,1.231811,-1.087229,-4.643623,-2.391235,-5.409157,-5.271654,-4.483158,-4.923730,-3.409157,0.535701,-5.409157,-3.521632,-1.502267,-5.561160,1.777700,1.497733,1.512089,-2.561160,-6.146123,-5.923730,-2.271654,-0.279874,-1.612144,-2.643623,-4.561160,1.769757,0.234699,-3.643623,-0.891882,0.857629,3.576400,-2.898195
0.3827800522809169,-0.596299,-6.035922,0.683809,-1.187925,-3.035922,-3.072448,-3.357850,-1.898419,-2.629930,-5.035922,-3.072448,3.046759,-4.772888,-3.898419,-1.948459,-6.035922,1.819569,1.895997,1.111791,-1.914907,-6.035922,-4.550495,-0.692514,0.129990,-4.035922,-2.524960,-5.772888,2.169627,-1.965533,-3.035922,-0.182925,0.831974,1.737547,-2.629930
0.2724529136354583,-1.053940,-3.053940,3.222184,-2.638903,-2.053940,-2.053940,-4.053940,-2.468978,-1.316974,-3.638903,-4.053940,2.309465,-3.053940,-3.638903,-2.316974,-3.638903,-0.995046,1.531022,0.061537,-2.831548,-1.831548,-4.638903,-1.732012,-0.179471,-4.053940,-2.316974,-3.638903,1.727420,-4.053940,-4.053940,-0.938463,0.770488,0.219078,-2.468978
0.26735625412444,-0.503992,-6.369062,3.559562,-4.532561,-5.854489,-2.576504,-4.475978,-5.716986,-4.369062,-4.421530,-3.222221,-0.132023,-5.475978,-4.784100,-1.637258,-6.591455,2.035471,1.950287,2.015876,-3.154049,-6.006492,-5.006492,-1.216415,-0.500460,-5.475978,-2.343527,-5.176417,1.595072,0.156738,-1.900293,-1.036866,1.669857,3.254819,-3.222221
0.2925343807559297,-1.584748,-6.015797,1.306131,0.119362,-4.735689,-3.430835,-1.704211,-2.556366,-0.283993,-4.653227,-1.683601,1.878154,-4.916262,-3.868956,-3.179296,-5.238190,0.791558,1.104626,6.256291,-2.483302,-4.735689,-6.238190,-1.916262,-0.934409,-5.653227,-3.179296,-4.299590,2.520033,-3.299590,-2.095232,-1.022252,-0.164941,-4.068265,-2.845872
0.4430351423324466,-0.268993,-5.126974,4.714852,-1.667543,-3.126974,-3.126974,-3.711937,-3.011497,-1.126974,-5.711937,-3.711937,1.447934,-4.711937,-5.126974,-2.188375,-4.390009,-0.011497,1.667441,1.931919,-2.319620,-3.711937,-5.711937,-1.319620,-0.390009,-4.711937,-2.319620,-4.711937,2.233507,-3.542012,-1.390009,-0.667543,2.409597,0.680380,-2.068081
0.3777376913122187,-0.256214,-5.572980,4.029321,-1.825746,-4.210410,-2.988018,-3.736479,-5.210410,-1.240784,-4.795372,-4.292872,1.325297,-3.625447,-4.473444,-2.357967,-5.572980,1.967286,1.668152,1.418947,-2.679895,-6.058407,-6.380335,-0.560156,-0.215428,-6.058407,-3.022783,-5.380335,1.705801,-3.572980,-3.251052,-0.996631,1.833984,0.911987,-2.449598
0.5470394175820384,0.964290,-6.317408,-0.358565,-4.391409,-4.831981,-1.273014,-4.639336,-1.793846,-2.196393,-2.530812,-0.726447,0.008122,-4.938897,-0.884449,-2.806446,-5.054374,-5.639336,0.171235,5.198981,-3.247019,-3.429883,-4.115774,-1.673552,-0.163603,3.275796,-3.247019,-4.054374,2.438147,-6.317408,-2.551873,-1.639336,-1.115774,3.267179,-2.806446
0.0,-0.596387,-6.344580,2.771114,-1.885148,-5.022652,-3.952262,-3.344580,-4.096652,-1.300186,-5.537225,-4.174655,-0.995852,-5.537225,-4.344580,-1.935189,-6.344580,1.891434,1.129126,1.266445,-1.821018,-5.344580,-7.344580,-0.589692,-0.350226,-4.257117,-2.413842,-6.022652,1.820327,0.240383,-1.106175,-0.767151,2.166184,3.106631,-3.390383
0.374086993217243,-0.170923,-5.934688,3.258837,-1.600788,-4.934688,-2.965062,-2.712296,-4.271723,-1.699472,-4.612760,-3.764763,1.089528,-4.127333,-4.819211,-3.060219,-5.519651,-0.464368,2.226024,-0.166504,-2.369904,-5.934688,-7.519651,-1.996089,0.156306,-7.519651,-2.542371,-5.349726,1.837901,-3.234249,-3.127333,-0.643134,1.583637,1.129605,-2.791730
0.4971383238611891,-0.220062,-6.586384,4.665690,-2.300982,-3.779029,-3.062822,-4.586384,-3.586384,-2.586384,-6.001421,-4.586384,0.941093,-3.586384,-6.586384,-3.126952,-6.001421,1.563363,1.632785,0.252820,-3.194066,-5.264456,-6.586384,-1.319597,-0.194066,-6.001421,-2.885944,-4.779029,1.883258,-3.779029,-3.338456,-0.928172,1.393756,1.452535,-2.094531
0.3404794347791973,-0.555307,-5.590931,3.249533,-0.157971,-6.327896,-3.105504,-5.105504,-4.453427,-3.912859,-4.742934,-4.590931,0.006004,-4.590931,-3.742934,-1.684040,-4.327896,1.574981,1.344529,1.734600,-3.212419,-5.912859,-5.590931,-1.890491,-0.276234,-6.327896,-3.005968,-5.327896,2.681466,-0.958662,-1.825396,0.281898,0.092766,2.594936,-2.912859
0.4294898589949018,-0.262803,-6.782440,4.262296,-2.054519,-4.975085,-2.760072,-2.339496,-3.782440,-1.433712,-5.612515,-4.138583,1.256479,-4.460512,-4.323008,-3.197477,-6.460512,1.907558,1.759625,1.543990,-3.424888,-4.975085,-2.899797,-1.040973,0.047283,-5.975085,-3.110014,-5.612515,1.682106,-1.716350,-3.356175,-0.469557,1.357112,2.437939,-3.054519
0.3023097222850008,-0.561904,-6.080229,3.001476,-4.272874,-6.665192,-4.141630,-2.937271,-2.937271,-2.065279,-4.758301,-3.205760,-0.916999,-6.343264,-4.021336,-2.290152,-7.080229,0.850508,1.154987,3.598371,-3.758301,-5.665192,-3.665192,-0.389067,0.177159,-4.577729,-2.832302,-3.238927,2.870570,-2.307640,-1.281487,-0.764325,1.358563,-4.141630,-2.343264
0.5174350064553013,-1.136925,-5.011394,1.104083,-3.789001,-4.596356,-0.763466,-4.274428,-3.789001,-1.689466,-2.895917,-0.923931,0.613097,-3.274428,-1.104503,-1.642160,-5.011394,-1.274428,-0.530267,4.600246,-5.596356,-2.011394,-5.011394,-2.426431,-1.072794,-4.274428,-3.426431,-3.789001,1.548302,-4.596356,1.711983,-2.789001,-3.136925,-4.011394,-2.596356
1.0,-1.470447,-5.674319,-0.257672,-4.159746,-6.896712,-0.989821,-3.726787,-1.586856,-2.989821,-2.809249,-0.110987,4.116378,-6.159746,-2.394211,-2.837818,-4.481674,-1.586856,0.551749,5.250917,-3.781234,-1.881761,-5.481674,-4.574783,0.022152,-0.720123,-3.958112,-4.781234,3.467788,-5.896712,1.894451,-1.527478,2.418438,-3.837818,-2.623693
0.7987537737720147,-0.943894,-6.738310,1.717017,-3.831419,-5.416382,-1.715942,-4.037870,-5.153347,-0.693916,-3.490382,-1.328919,5.229637,-5.738310,-2.037870,-2.312045,-4.416382,0.156508,1.156508,0.436616,-3.153347,-2.452908,-4.738310,-3.094454,0.009883,-2.738310,-3.153347,-4.738310,3.167077,-3.490382,0.284058,-0.930955,-0.629785,0.192427,-2.278878
0.3474577690195539,-0.575691,-5.496937,2.444404,-1.005084,-3.496937,-1.561478,-2.936222,-3.864669,-2.752776,-4.496937,-2.985975,0.042222,-3.864669,-4.731403,-2.090945,-4.648940,0.985266,2.166265,4.070829,-2.024449,-5.648940,-5.648940,-1.629041,0.512052,-5.648940,-2.443826,-5.818865,2.199335,-1.830181,-2.311071,-0.705123,1.931004,0.710565,-2.264276
0.2549186950289432,-1.037140,-5.496571,1.058018,-1.174643,-5.081534,-2.759606,-4.622102,-3.557972,-2.622102,-4.496571,-3.833606,1.208485,-6.081534,-3.689216,-1.872080,-6.081534,-1.452177,2.907861,1.394200,-1.211169,-4.759606,-3.081534,-1.931787,-0.395033,-5.759606,-2.689216,-5.496571,1.670010,-0.983502,-3.437678,-0.941982,1.312929,2.646387,-2.466824
0.1665161072588515,0.266932,-5.922893,1.772915,-2.700501,-4.337930,-1.530576,-1.337930,-2.185927,-1.358108,-5.185927,-3.700501,-0.168005,-3.700501,-4.337930,-2.700501,-5.922893,1.772915,2.846394,6.682046,0.558234,-4.337930,-5.922893,-0.793610,-0.250468,-5.185927,-2.752968,-4.922893,2.946444,-1.953267,-2.185927,-0.388914,0.015707,3.087402,-3.337930
0.3493598815519873,-0.738963,-7.888711,-0.089969,-1.560784,-7.151745,-2.216285,-2.116121,-3.451305,-1.344390,-3.133823,-0.922926,1.758748,-4.615692,-3.133823,-3.169892,-6.303748,2.702812,1.841477,4.020683,-1.197549,-3.303748,-3.640783,-2.773233,-0.020402,-6.303748,-4.014241,-3.981820,2.545918,-0.855288,-1.997940,-1.107351,1.366318,0.517849,-2.640783
0.3517959035795664,-1.291577,-5.395914,0.100208,-0.554612,-6.302804,-3.547917,-2.247522,-3.843373,-0.544581,-4.547917,-2.432440,1.221737,-4.779242,-4.258410,-3.444823,-6.302804,0.531667,1.279338,6.044713,-3.258410,-5.054877,-6.132879,-2.132879,0.067883,-1.695474,-3.521445,-4.658948,2.695433,-3.017402,-2.432440,-0.677096,-0.619810,0.855805,-2.688095
0.290863156339937,-0.731746,-6.296531,2.759655,-2.100134,-2.455229,-5.074139,-3.237637,-2.927297,-2.100134,-4.181054,-2.596091,0.710964,-4.881493,-5.074139,-1.011129,-5.559565,-0.881493,0.916168,2.304621,-1.326905,-5.296531,-5.074139,-2.794031,-0.365794,-6.296531,-3.181054,-4.422062,1.863340,-3.711568,-1.048603,-1.140027,2.656695,-1.859126,-2.794031
0.3038733423748477,-0.411574,-6.820965,2.192497,-2.066077,-5.972968,-3.142893,-2.557931,-4.894966,-1.242026,-5.236002,-3.557931,1.498256,-4.236002,-4.335538,-2.683461,-6.335538,-0.142893,1.506363,3.213284,-2.972968,-5.055430,-7.142893,-1.659077,0.289649,-6.557931,-2.699950,-5.236002,1.489193,-1.876107,-4.236002,-0.316345,1.210254,2.294859,-2.513536
0.3291933816012402,-0.492640,-5.796421,3.170084,-3.336990,-4.336990,-3.626496,-1.989066,-1.989066,-1.511019,-4.095982,-2.938440,3.933624,-6.211459,-3.404104,-1.181711,-4.474493,-0.877558,1.067765,7.012191,-1.181711,-3.989066,-6.211459,-4.474493,-0.719606,0.049069,-3.404104,-6.211459,1.809058,-3.796421,-0.257262,-1.511019,1.146093,-3.041534,-2.938440
0.6088026905852331,-1.434815,-6.434815,1.463030,-1.975384,-4.264890,-4.849853,-4.434815,-2.077263,-2.149413,-3.975384,-3.434815,1.008128,-4.627460,-2.734376,-1.790959,-4.434815,-0.305532,0.478074,0.974576,-2.975384,-3.434815,-4.627460,-1.576834,0.699611,-6.434815,-3.434815,-5.849853,1.539599,-0.991872,-2.434815,-1.059776,1.655297,0.750060,-1.942962
0.5651741125171692,-0.392314,-5.209937,3.726701,-1.402582,-4.946903,-3.724510,-2.776978,-2.487471,-0.509497,-4.946903,-3.209937,2.413579,-4.209937,-3.831425,-3.209937,-6.531865,1.122771,1.392947,2.555598,-4.209937,-4.361940,-5.946903,-1.577669,-0.476583,-4.946903,-3.283938,-5.531865,2.273879,-2.040012,-3.361940,-0.624975,0.022724,0.864740,-1.859440
0.1649567202787585,-0.230598,-5.452991,3.156804,-1.611688,-3.868028,-3.452991,-2.950490,-1.365528,-2.394097,-4.452991,-3.868028,2.020039,-4.037953,-4.230598,-1.950490,-5.452991,1.520468,1.279459,3.292964,-1.790026,-4.452991,-3.868028,-0.971864,-0.662914,-1.790026,-2.790026,-4.716025,1.520468,-3.578522,-1.015585,-1.060673,2.369315,1.913332,-1.950490
0.6380788539688773,-1.121103,-7.487425,3.224672,-0.358142,-5.487425,-5.487425,-2.932836,-4.239498,-0.394668,-4.487425,-1.277972,1.882172,-4.786985,-4.487425,-1.773180,-3.580535,1.114346,0.891953,-1.192804,-3.680070,-5.487425,-6.487425,-2.932836,-0.268257,-5.902463,-3.580535,-5.165497,2.149199,1.086222,0.455089,-0.604782,1.154626,2.351779,-2.443031
0.1973523896411382,-0.615674,-6.522564,1.425803,-1.822124,-3.385061,-2.961849,-4.674567,-4.674567,-4.452175,-4.320930,-4.037137,-1.305333,-5.144052,-4.385061,-2.024313,-5.522564,1.587005,1.756350,0.384326,-2.368759,-5.844492,-6.259530,-0.816586,-0.050076,-5.259530,-2.890296,-5.259530,1.563838,-0.430864,-3.063132,-0.699834,1.639324,3.921623,-2.674567
0.5967265366726104,-1.013672,-6.439937,0.123395,-0.522778,-4.247292,-2.603436,-2.804348,-3.364649,-0.735539,-3.889740,-1.352474,1.488264,-4.037839,-3.247292,-4.925364,-5.787860,0.687873,2.050771,3.058200,-5.159829,-3.854975,-6.077367,-2.293096,0.003006,-6.925364,-3.414402,-3.889740,1.865799,-1.669863,-2.574867,-0.787860,-0.889740,2.242054,-2.107741
0.4845803633934706,-0.971614,-6.688605,1.309139,-0.392148,-6.203178,-3.127890,-2.033253,-2.395823,-1.425571,-3.881250,-2.652981,2.217684,-4.152552,-3.966139,-2.725131,-6.203178,0.430336,0.452991,4.613805,-1.033253,-4.255646,-5.425571,-3.127890,-0.041866,-1.068019,-3.518680,-5.310093,2.815221,-2.165043,-2.242349,-0.725131,1.163144,0.918725,-2.177643
0.3004961733648805,-0.445741,-5.030703,0.923493,-3.378627,-4.516130,-2.931168,-3.931168,-3.838058,-1.883862,-3.445741,-2.708775,0.820153,-6.253096,-3.378627,-2.793664,-3.931168,-0.187006,0.920165,7.012080,-1.298899,-5.030703,-6.253096,-3.931168,0.050685,-5.838058,-3.445741,-4.516130,2.940840,-2.793664,-2.411793,-1.083171,0.765568,1.083783,-1.980077
0.5744685708370831,-1.838119,-4.690562,0.237545,-4.860487,-4.538559,-3.105599,-3.953596,-2.731204,-1.321328,-4.690562,-2.132566,-1.556706,-4.690562,-3.336925,-2.538559,-4.690562,-1.053132,-0.238435,-0.575085,-1.384753,-4.160047,-4.538559,-5.053132,-0.584362,-3.773024,-4.538559,-3.105599,3.015263,-4.275524,-1.079127,-2.002506,-0.112294,-0.751962,-2.690562
0.5452835796265175,-1.539095,-7.093684,-0.650741,-2.808282,-6.093684,-3.884231,-2.449828,-3.006221,-2.539095,-3.634252,-2.198866,-1.464327,-5.186793,-3.260794,-1.617951,-5.006221,2.088710,0.965660,2.510406,-3.845757,-4.923759,4.005335,-5.093684,0.038173,-5.508722,-3.634252,-5.634252,1.611948,-2.186793,-2.570122,-1.022222,2.481855,1.335723,-2.736132
0.6256587091579037,-1.058048,-6.305975,-0.064389,-1.996120,-5.721013,-3.431506,-5.083583,-5.190498,-4.643010,-4.643010,-3.643010,-1.211457,-5.569009,-3.109578,-2.824848,-4.431506,0.403683,1.854737,2.052310,-3.247081,-4.721013,-6.569009,-3.399084,0.323382,-6.083583,-3.032957,-5.431506,2.334872,1.481928,-4.643010,0.156186,-0.051734,1.542648,-2.984047
