gene,A_S08,A_S10,A_S06,A_S07,A_S09,A_S11,A_S12,A_S13,A_S14,A_S15,B_S08,B_S10,B_S06,B_S07,B_S09,B_S11,B_S12,B_S13,B_S14,B_S15,D_S08,D_S10,D_S06,D_S07,D_S09,D_S11,D_S12,D_S13,D_S14,D_S15,E_S08,E_S10,E_S06,E_S07,E_S09,E_S11,E_S12,E_S13,E_S14,E_S15
ARID1B,-0.8528730044191566,0.003984549930526025,0.021943735759446723,-1.6540037396057585,-0.11687413406866741,-0.6193763566649637,-1.748539977989984,-0.5053203913171178,-0.5560587262783301,-0.4730424771392163,-1.4580120507622953,-0.027147185965411356,0.057616467568859735,-1.6362185552586805,-0.22461903824040805,-0.6965057249627642,-1.6728508511264581,-0.41027716614961174,-0.6069193853535845,-0.5737847839142981,-1.1907796971659885,-0.17796123530237876,0.001288794631895102,-1.6011297289628144,-0.10652951603785216,-0.9141062417054564,-1.1760619123280975,-0.5223056377109365,-0.5957875889593774,-0.4938935158675715,-0.13594351687795558,0.7626290954413287,0.8396065946123465,-0.7535312022269424,0.7723641366750951,0.27378602947792025,-0.8947377152332663,0.3500947164264705,0.26021349047273495,-0.14412182547396654
CCL21,-6.138275223281405,-7.201129879974086,-7.6413602162435,-9.011555744223841,-7.98621092696741,-7.731381382178094,-7.055127526742861,-6.815660511929268,-7.1029531861659665,-7.306598401789304,-3.7143518040220806,-6.764756696697044,-6.411618326098796,-6.680612674617134,-6.59617790085237,-6.698553553611623,-7.442505063998839,-6.576661809886676,-5.661215362668725,-6.609599918383968,-5.805489541281196,-7.812167255043384,-6.380057510325862,-7.993447151741575,-7.340149192797554,-2.9141062417054564,-7.856323748531559,-6.211350601251916,-7.292059672885241,-7.198027717566405,-4.562208271580054,-7.489089997164631,-8.118946120818665,-7.19647469807567,-6.907115962830351,-7.59040011517636,-7.960826905691039,-5.908639551973698,-6.254171819209302,-0.5556517490177393
CCN1,2.5947400984045577,-1.9873505889423464,1.3095080764256202,-0.5097185593215452,2.537840991750413,5.3788844085965,-0.46439654556209203,3.9176260312719715,2.2418974977770243,2.14883697873129,1.9549269826325506,-2.549743805726194,0.7880540187375683,-0.9691177679670461,1.9301257053540848,4.879218568903054,-1.0255902774793244,3.403225673211102,1.7933643472352325,1.5909255873530068,2.211318746405357,-2.331040565306768,0.9303487146662807,-0.7678380177215838,2.0832293837209392,-1.9141062417054564,3.719635619168167,3.6261339869900753,1.974961052542078,1.8534531477749283,3.160599259589493,-1.5026790619125863,1.5797585459516799,-0.07063076509747522,2.9418198926942143,5.813965353805206,-0.007794528437799634,4.357142909079081,2.759383490682165,0.7232586707374017
CCND2,-3.6788436046441078,-0.4991496437572117,1.0244832453764228,-1.0778650892716084,-0.31732594270116327,-0.3462379922870701,0.2320520670403729,0.0162167292624047,0.7868042596393594,-0.16435695903270636,-3.8842768054643932,-1.1797941959758884,0.6458319460851036,-1.7641360301794173,-0.9068787403164791,-0.7938505172408685,-0.16018882501033302,-0.4558902927972264,0.267370304039113,-0.644317527983645,-5.22052704056004,-0.3486428817722038,1.3032561477883697,-0.8538957993427809,-0.06751940782118446,-0.5921781468180941,0.01814536938458181,0.1438002460170621,0.8305095193312061,0.044828806329758324,-2.2402801766926914,0.6957853457436528,2.2136499369705493,0.11034650442148336,0.8570921673095958,0.7171802007510358,1.3781322697241647,1.0642718744990864,1.807874318511189,0.19079375892231193
CD3E,-6.138275223281405,-5.46416428580788,-5.6938276361376365,-6.104665148615323,-5.483710586438227,-4.409453287290733,-7.111711055109228,-4.084477270357068,-4.498091128007106,-5.999937063555253,-3.076921883406789,-4.442828601809682,-4.524093055357208,-5.095650173895978,-4.788822978794767,-3.573022671527764,-7.290501970553788,-3.360343902959912,-3.71125604516832,-6.088767755082528,-4.22052704056004,-3.9708650010624424,-4.413224374261062,-4.534015533104277,-5.092221679353969,-0.5921781468180941,-4.591620522337147,-2.728267714549974,-3.0748289566645717,-5.2720282990101826,-4.240280176692691,-4.641093090609681,-4.311591198761061,-5.19647469807567,-5.42168913566011,-3.4611170982313935,-6.960826905691039,-3.1210478847375236,-3.5537321010682095,-1.557964298765336
CDC20,-2.1382752232814046,-4.283592040166059,-2.886472714080032,-3.924092902973503,-2.8297064412874193,-4.4459791633158465,-3.58564224344164,-5.28959170026168,-3.687915686887123,-3.8821005732613942,-1.598874586602145,-3.9871491180334924,-2.744861734213993,-3.447951917826859,-2.689287305243852,-4.135617359220466,-3.057841213763514,-5.342196556249653,-3.550791372975074,-3.5633062661100334,-2.805489541281197,-4.812167255043384,-3.795095009604706,-4.18609222968397,-3.6259036751314317,-0.32914374098430027,-4.61685781383617,-5.422854706445628,-4.464240648267921,-4.535062704843976,-1.807320769416585,-4.110578373910902,-3.364058618655196,-3.9234562036692546,-2.943641838855465,-4.620773764219879,-3.3879372372704575,-4.7773950186954455,-3.751671478680118,-0.08413464915693261
CDK6,-6.138275223281405,-3.1231273679728133,-1.8120905177574558,-5.31111602608275,-4.111741809051269,-2.280170270345766,-3.824829907321066,-3.0714994163588583,-2.1722158486030803,-2.921530718089932,-5.299314304743237,-2.5386886172171983,-0.9988368007603204,-4.6102233467257365,-3.3789471846317016,-1.423275552023082,-2.773226277344207,-2.2675198699551564,-1.178132475966782,-2.080593823636828,-5.805489541281196,-1.950046529554888,-0.8911218973784818,-4.3304821390191455,-3.0002991899129294,-1.9141062417054564,-2.0475382908675144,-2.1394007593729016,-1.1856275950683117,-1.8334552852705492,-2.655317675971535,-1.928375042690152,-1.1764316154794248,-3.9234562036692546,-3.059119056275401,-1.474922897756424,-2.6461303800347524,-2.346760664365583,-1.387923208098129,-0.236334867586915
CDKN2A,0.04163386673352961,-4.46416428580788,-2.7276159495939196,-0.7307849740932395,-4.789813714163907,-4.077939143574172,-5.126210624804343,-4.404234266202804,-6.6879156868871235,-6.16220849245413,0.13809100756406134,-4.402186617312336,-2.3072816662840605,-0.30905381200517107,-4.670178482296148,-3.430064717685721,-4.220112642662391,-3.831234636972273,-5.872719467862436,-5.1558819509410645,-0.011073674931090802,-3.9052766594348656,-2.3159271729061466,-0.3689562868337809,-4.585261690634086,-1.9141062417054564,-4.244889036449212,-3.304460005643398,-5.970131577997878,-4.915093754294906,0.5038809188777189,-4.351586473414696,-2.4750899310439403,-0.4020588317255647,-4.907115962830351,-3.783045193118756,-4.554834546015202,-3.600517256611366,-6.254171819209302,-0.35883853515793407
CDKN2C,-2.2802942281538328,-2.2366285611954724,-0.7089345285278446,-2.346219827038666,-2.7509944652733784,-0.9197391017173924,-1.727661248314068,-2.2282955209928077,0.15050038891021406,0.05511455920392202,-3.424845186827096,-2.913900136002854,-0.8236533372161167,-3.2476532673410277,-3.5782559928551083,-1.1054171214447666,-1.932949965935705,-2.514377531632333,-0.28301904813461704,-0.22251914397135533,-2.161633351506472,-2.1492022423209547,-0.5220765151982899,-2.008554044131783,-2.6819377100457595,0.2558187597368558,-1.1791914038825362,-2.0197305287102854,0.28763339057350923,0.16596098215386051,-1.7548533495224494,-2.042833767275067,-0.33431127526114407,-1.524049356104175,-2.501123603154514,-0.5661838777555369,-1.397058627239006,-1.9346347605066423,0.42882276447238116,-0.13017940143992185
CHEK1,-6.138275223281405,-4.538164867251657,-4.022450383599007,-3.5037611040251457,-5.2136214230704825,-4.040219477625013,-2.7840236909331804,-5.39342751124622,-5.365987591999761,-4.414974562834097,-4.299314304743237,-4.080258522424974,-3.875565425858586,-3.144559774376924,-4.217666277598641,-4.135617359220466,-2.618076628582293,-5.306572646518931,-5.120646981306022,-4.474950391689187,-3.4835614463938342,-4.724704413793044,-3.862209205463243,-3.934553462688006,-5.170224191355242,-0.5921781468180941,-3.6468703829026095,-5.422854706445628,-5.569593648414149,-4.4902084690597155,-6.562208271580054,-4.9530370969244215,-4.418506402677573,-3.5719838331678773,-5.42168913566011,-4.368007693839912,-3.1432036481796075,-5.546069472588989,-5.517206225043095,-0.47329725974284903
CKS2,-5.553312722560249,-4.221307761911716,-3.6542992719509986,-2.4116429020367143,-2.856927910022444,-2.5382667533638923,-1.7443399894606986,-3.3405756289804858,-3.959995232323924,-3.653659107252141,-3.076921883406789,-3.096378187788251,-2.875565425858586,-2.0138560827323304,-2.163218493576265,-1.7829457409019953,-1.233051698369889,-3.132743190620703,-3.1094197258827676,-3.1388084375821235,-3.2205270405600404,-3.5267650361811356,-2.6300357633342095,-2.0470281919464184,-2.096975209324603,-0.5921781468180941,-1.5414258557117262,-2.9360725996633756,-3.2045968316349014,-2.9963938563967547,-2.9772457708588975,-2.8921548547773988,-2.337586407294005,-1.204008370761078,-1.636587020449633,-1.377701090043756,-0.6120987514599614,-2.3761444711466773,-2.751671478680118,0.6462899562250325
COL1A1,2.730547331493594,-3.1231273679728133,3.832055631829498,-0.406076226162173,0.2774495127407715,3.1255628216429883,2.4470157678658446,1.2469793163571947,0.28290921447549416,0.24110792927388788,2.1408627568141148,-4.080258522424974,3.538354251405385,-0.9969162203106182,-0.28511079859677546,2.994299670057662,2.376254621331015,1.0974265813074646,0.09973134638920628,0.11357872405216198,2.3315015707990328,-3.6157700422398804,3.4256863618257567,-0.7678380177215838,-0.19167261061927673,-0.9141062417054564,2.4284361019862732,0.976226418552433,0.04333068180868428,0.015967529612865752,3.240308093541169,-2.9162003287440497,3.8542130937710697,-0.16672735468161862,0.29647675137735624,3.275977302241839,2.6196201139076245,1.4029465986922054,0.4635046038570945,-0.5390509756636169
ESR1,-3.2313846276728864,-3.348687068387944,-4.2989680187964225,-4.31111602608275,-4.047611471631553,-3.8569122642619535,-6.668104403633613,-4.759076983562901,-4.196062590557448,-4.709035864288515,-4.884276805464394,-4.484648777504309,-4.689152301627705,-5.543109150867199,-5.060125000612161,-4.634423216191907,-6.705539469832632,-6.140562695080002,-4.694382226603924,-5.351802160916322,-3.805489541281197,-4.309666914514201,-4.554086910100911,-4.490946811212392,-4.816587236740541,-0.5921781468180941,-5.456393141642924,-5.244517465187116,-4.547898577314831,-4.695527377037222,-2.7548533495224494,-3.681735075107027,-4.074552001460211,-4.322005580159529,-4.7054821016607,-3.6835095195678416,-5.153471983633435,-4.979028879865096,-3.981153324802886,-0.9264765929566288
EZH2,-3.8163471283940424,-2.4945379348513987,-3.9892835196638075,-3.9454665537660696,-4.267392679511463,-4.31634388289925,-3.5461138792550027,-5.874554200982837,-5.33036368226904,-4.969563414511733,-3.424845186827096,-2.6652210231461297,-3.779350110599283,-3.915077928254157,-4.217666277598641,-4.028702155303954,-3.3086493172640483,-4.9092371489735465,-4.95072197986371,-4.518452030325773,-3.805489541281197,-2.703642798265215,-3.9815081338355873,-3.9934471517415746,-3.965109761450629,-1.3291437409843003,-3.8613418232981838,-4.889422506364554,-5.404534402143653,-4.629184882208526,-2.655317675971535,-2.3847533373498955,-3.871018607375079,-3.5335096853532413,-4.274847747330838,-4.268472020288997,-3.282755000578401,-4.943404970134375,-5.669209318488146,-0.2451433252041743
FBLIM1,0.021596113496984634,-2.5831523220249673,-2.9409204981024084,-2.821731185343825,-1.5023951497031538,-3.082724206139549,-3.2757869808548525,-3.0083055898716644,-3.3480656840024983,-3.7471709931752857,-0.7757523486862243,-3.1458468640525505,-3.6250219642079897,-3.144559774376924,-2.1833963755138948,-3.4437396545827976,-3.6351501419412346,-3.132743190620703,-3.5660581296283844,-3.820278919156626,-0.3625460454324684,-2.7532735659898155,-2.7414570460026324,-2.8369426660615837,-1.5919563432080939,0.2558187597368558,-3.196526014887813,-2.9842816927059954,-3.328585548910355,-3.278369825884009,-0.13594351687795558,-2.4446958778061774,-2.5339836200975085,-2.5335096853532413,-1.2403593709455476,-2.715930997260219,-2.9077155692314767,-2.7387145505313852,-2.9443165566225145,-1.1228717977346265
FGFR4,-4.138275223281405,-5.8474929253593855,-6.126787043413742,-4.256668242060374,-5.7638185056309625,-6.792781926842238,-6.755567244883952,-6.330233684759027,-6.16435373083011,-6.910669725458165,-4.299314304743237,-6.402186617312336,-5.926191498928555,-4.543109150867199,-5.274249805965009,-6.573022671527764,-7.442505063998839,-6.757234055528496,-7.313292059248417,-7.226271278832463,-2.805489541281197,-5.696690037623448,-5.195632939188434,-3.797049938938071,-5.0547469739353055,0.5453253769318407,-6.534395653644197,-5.500857218446901,-6.154556149135305,-6.4610621234001995,-4.240280176692691,-5.811018092051993,-5.212055525210146,-4.611512197354514,-5.528604339576622,-6.474922897756424,-7.112829999136089,-5.841525356115161,-7.031779397872854,0.4052111615006087
GAS1,-1.614713267224392,-0.0775832325782644,2.7874485789181676,2.5112709557019643,2.7629601631095935,1.679776480133795,2.1404812850131583,0.4254169462457683,1.749576323238229,1.652946040171601,-2.1293893033009246,-0.4351205066744191,2.4008798992347677,2.2105634501374105,2.300759914329942,1.4128192654755765,1.876163268394258,0.01886993254466806,1.4563096834000702,1.3252447387955513,-2.281927585224184,-0.5298510160548784,2.4807473162784897,2.0962240093045352,2.3476638697673766,0.08589375829454357,1.5535385795531198,0.24733563114255872,1.4870030163201586,1.484030507139757,-2.9772457708588975,-0.8223334052798275,2.0186854774167635,1.7223885391989238,1.9358628689579744,0.9616284961827134,1.4833597570083215,-0.20952158842885096,1.0759981290201925,0.1399693228316222
IFNGR1,1.2626042130007795,0.9958137047506942,3.175966103487831,2.1148260863187995,2.101251914282929,3.3163105872102268,1.2175919697057822,1.7733538732989707,2.3060841049054,2.506592091599095,0.6392851505926197,0.3645263202479221,2.544903037234323,1.50426266829115,1.3833901992428157,2.6625927104068543,0.49609439133701794,1.0074164155748693,1.5689142729795034,1.7949863417280558,1.0953772666995518,0.6321574712037049,2.871747638830625,1.7575389127395662,1.7141159468282094,0.6708562590156998,2.10391957817289,1.3783856524829559,1.9444329454960612,2.1443433134249195,0.9691731889362587,0.5683602750192689,2.7292855802751532,1.7283378055301102,1.4997267918249502,2.831839894852227,0.6902247854878898,1.1818509819742096,1.7034139424047547,0.29784224746814864
IGF2,3.2432677279031803,0.3022541941452962,4.863033176703854,3.7506186377692594,1.7959682668637982,2.039007213525562,3.008371267211729,3.7782534347078167,1.3417166411570145,-1.451238106820868,4.021862190730987,1.180269027798245,5.7256610399394345,4.558627821365259,2.528460413326334,3.0413804446090618,4.07461749661037,4.855757271360412,2.309544188885674,-0.4137730534988991,4.013092636199661,1.1854826955024793,5.765266776655998,4.47152395904622,2.5415383660724506,-0.9141062417054564,3.49298820043582,5.075259663041451,2.429723095574553,-0.12335103127190919,4.21257878802112,0.8746067476743615,5.367700382978468,4.233280731063183,2.148708737304507,2.7232387715064217,3.76411321277132,4.649598922295054,2.0461807411189183,-0.3457612906594766
KDR,-2.7459578005026444,-4.031204878531774,-0.4887132062330237,-3.924092902973503,-2.0320146165805353,-1.8045912291318713,-2.1045155537050237,-0.8147591091877361,-0.7557009349187377,-2.280730316018625,-2.7968139642140537,-4.080258522424974,-0.7534068433470013,-3.832615768062184,-2.217666277598641,-2.197983240180839,-2.493488992717644,-1.3087735547122024,-1.0199846423008232,-2.7153093595550835,-3.2205270405600404,-4.227204754322228,-1.0581294154385,-5.054847696405718,-2.6748132756123777,-0.5921781468180941,-2.9099047887364033,-1.5083908911323087,-1.5668638556585772,-3.099293763981046,-2.474745430329714,-3.928375042690152,-1.0910401242487802,-4.533509685353241,-2.408865095302526,-2.2446252783346297,-2.7591930445213886,-1.2348677842946858,-1.1078152889053936,-0.131845395359484
KIF20A,-6.138275223281405,-4.75634503730119,-5.9892835196638075,-4.585290989521744,-5.1788560049098065,-5.271949763540797,-3.58564224344164,-6.704629199540524,-6.228484068249825,-5.446001458454721,-3.424845186827096,-4.145846864052551,-4.8755654258585865,-4.832615768062184,-5.333143495018577,-5.15798517224892,-3.290501970553789,-6.4941996496947025,-6.535684480584866,-5.024637417662812,-3.6355645398388843,-4.564239741599799,-4.981508133835588,-4.3304821390191455,-4.913884438095456,-0.9141062417054564,-4.11335941374391,-6.500857218446901,-5.707097172164085,-4.955171193670242,-3.392283270137741,-4.641093090609681,-4.595384164761652,-4.080997480655735,-5.229044057717713,-4.420475113734048,-3.271527745155147,-6.1310319733101455,-6.839134319930458,0.12297908747951793
KRT14,-4.553312722560249,-8.786092380695242,-4.9892835196638075,-6.552124125586545,-6.323245914244981,-2.409453287290732,-6.111711055109228,-7.28959170026168,-9.102953186165967,-8.55452591523289,-4.076921883406789,-7.572111618754649,-5.274114802348861,-6.195185847446893,-6.59617790085237,-2.141176884562366,-5.754449070313579,-7.204693032499717,-7.798718886418659,-6.963236872998669,-4.22052704056004,-6.812167255043384,-4.981508133835588,-5.993447151741575,-6.252686351547215,-0.32914374098430027,-3.2983282954106725,-6.970342501748122,-6.913548049631511,-7.017455471924585,-2.5622082715800536,-5.351586473414696,-4.726628698039904,-5.611512197354514,-5.42168913566011,-2.946543925401635,-5.697792499857245,-6.2134941335021185,-5.932243724321939,-1.074757594022101
LINC02593,-2.9683502218390925,-2.1861795385081146,-0.450124708555776,-5.011555744223842,-0.2846156660806091,-4.658132400147456,-6.755567244883952,-5.250063336075043,-3.2532874592503984,-3.2877393745379884,-2.7968139642140537,-2.5721116187546484,-1.0056259664229594,-5.195185847446893,-0.8386212119129179,-4.731720417546822,-7.027467564719995,-5.619730531778561,-3.491290361226412,-3.6253672342422854,-2.9981346192235927,-2.2575784033657467,-0.9416436729576477,-4.534015533104277,-0.59027976540071,0.08589375829454357,-5.312003232307749,-4.915894717725745,-3.328585548910355,-3.3838191244677387,-2.392283270137741,-2.2260555913308373,-0.9143749765694612,-4.459509103909465,-0.7133442194336709,-4.620773764219879,-5.282755000578401,-4.87469222005036,-3.26927871159951,-0.1769967893796641
MDM4,-1.0938811039229515,-0.05138276046940425,-0.19014910441117172,0.4220296969266521,0.021283609579513866,-0.7598378282273227,-0.6935211071634618,-1.0374519355311806,-1.1801210466884267,-1.6105460008891512,-0.5804960572872903,-0.013690905485984261,-0.25984067136674327,0.6103277277865444,0.07907348519788822,-0.680226905805032,-0.6452038066051575,-1.1249658400289835,-1.0545577908482495,-1.6135256215977685,-0.8985989456726781,-0.3283514777791277,-0.2677364854596139,0.32998296831101986,0.015201903627258519,-0.5921781468180941,-0.7356538618913009,-1.2134013408166786,-1.1101620297768524,-1.8785061203861382,-0.7808485580553938,-0.10711451860732976,-0.18230818181609407,0.6151675823850317,0.25879597610533805,-0.7680948516527843,-0.7533244464322502,-1.1136049015519616,-1.1491363485110124,-0.07454397218993608
MMP9,-0.43783550514031266,-9.371054881416399,-5.126787043413742,-4.519702647894167,-2.3617200620596166,-4.146418881456938,-5.8486766492754345,-2.4015249789448174,-5.196062590557448,-6.1969739106148065,-1.6748234398354434,-7.572111618754649,-6.033106702845067,-5.002540769504496,-3.5605539911216497,-5.403097670085452,-6.220112642662391,-3.425719911811936,-5.420207263164929,-6.740844451662221,-0.8282096177812803,-7.812167255043384,-5.75202628771282,-4.720428657335159,-2.897205696948826,-0.9141062417054564,-5.651209318626947,-2.593966622838383,-5.707097172164085,-6.519955812453768,-1.0076194199024162,-7.00366316999439,-5.659514502181367,-4.7814371987968265,-3.206676244689259,-5.087899774647177,-6.4754000785207975,-2.493602052694854,-5.5912068064868725,0.034890344996450266
MUTYH,-4.3309203012238005,-3.6295878950152516,-2.886472714080032,-3.6717057413392173,-3.1117418090512694,-4.643918540927755,-4.200978393206316,-3.928135241187681,-3.7930979235791793,-4.145134979095188,-3.183837087323301,-3.5721116187546484,-2.6567308239353276,-3.119897720142655,-2.9755914904004936,-4.76566774947016,-4.272580062556527,-3.598035460679242,-3.58148817019799,-3.885234360997396,-4.483561446393835,-4.514486706402699,-3.517561034075797,-4.152144897760633,-4.0182210979101916,-0.9141062417054564,-5.0955114124109855,-4.295742788542289,-4.659791457385728,-5.150722002788049,-3.7548533495224494,-3.953037096924421,-3.3115911987610605,-4.19647469807567,-3.3221534621091946,-5.175362615897516,-4.073301634949451,-3.9611069718678333,-4.669209318488146,-0.8187905126974963
MYBL1,-4.816347128394042,-4.221307761911716,-4.720794683737905,-2.04001219027307,-3.008931003467494,-3.6510079657140744,-2.5608103904617048,-0.6938162140528921,-4.498091128007106,-4.1969739106148065,-4.884276805464394,-5.324184105311063,-4.8755654258585865,-2.274620314941297,-3.5087150596020313,-4.2753421228870785,-3.3086493172640483,-1.2956181896293233,-4.835244762443773,-4.811233779553619,-4.22052704056004,-5.267846738819574,-4.83948912896316,-2.160557137576833,-3.4212859555229596,-0.32914374098430027,-3.3573637657076247,-1.0690114314815038,-4.9415624258011075,-4.934993311732612,-5.562208271580054,-5.28745613599498,-4.9490211193763525,-2.0535167442336277,-3.447684344193054,-3.8715818677204132,-2.9429049976937764,-0.8272512251330429,-4.794740200572004,0.41794505521343106
PGK1,2.408619236606232,2.0150770558985953,2.1360125296628163,3.128315318988645,2.170504217257291,2.570210074783484,2.902867409813664,1.568216548048839,1.7448871694647463,2.12363404230987,1.9262948292767537,1.9906078082946708,2.015904044583757,3.037063748449262,1.9940348605559879,2.5042381330689203,2.930843473008652,1.4283021646432401,1.6004522074011631,2.070950713347015,1.7757110406437604,1.6622147050598848,1.8513818803291544,2.841813766885914,1.8576818052146427,-0.10675131964785232,2.369553121415875,1.1918551376695798,1.387772260554613,1.821933597754954,2.356654965694541,2.219649044194948,2.2242395946292164,3.259879717032618,2.2950078610001095,2.738648712643738,3.159410971650921,1.7210639948938982,1.9479520046211591,-1.7357122535552711
PGR,-1.1159074102529505,-0.4641642858078802,-0.7327531480459606,-0.7447692035289406,0.48275245384253823,-1.4200114789893088,-3.05512752674286,-2.601535706576421,-3.6218264964293505,-2.779738855631716,-1.8842768054643932,-0.9647813050050378,-1.1188365768709503,-1.0138560827323304,-0.09952381825887492,-1.6782049082198203,-3.514397982480624,-3.1095357994593775,-3.97089986180134,-3.184794642856304,-1.6355645398388845,-1.0819801935082398,-1.1706041446969124,-1.0825546255755596,-0.1980421354950041,0.6708562590156998,-2.6841740819747333,-3.1316234087811825,-4.204596831634901,-3.2407321685206436,-1.0386463155230405,-0.8832401299696512,-1.3573948883741853,-1.2976214215325703,-0.1549025949652078,-1.9274351024539307,-3.6533983804987913,-2.87469222005036,-3.8167665069020034,0.09276792395386496
PIM1,-2.0089922063364383,-3.7711420392292707,-3.239261772672155,-0.8316466542089075,-3.295049022414329,-0.6029573679622207,-3.398015240265869,-0.9039689300569288,-3.9197313621101966,-2.6903397705786096,-2.2404206156896684,-3.3822870598746313,-2.952186707461499,-0.6231624024332343,-3.02328823243179,-0.40309767008545155,-2.72978701607931,-0.5194664083051325,-3.5660581296283844,-2.25051882507914,-1.7180267000308573,-2.7247044137930447,-2.3159271729061466,-0.12308243215816989,-2.3177813797690994,0.2558187597368558,-0.9105547977768603,0.08660778947742492,-2.8326280542479436,-1.609063286287753,-0.889782929608558,-2.4534660874339096,-2.5339836200975085,0.07964970719856695,-2.3342262944097696,0.4161597306732187,-2.249331999040951,0.22358474028339098,-2.6692093184881456,-0.09774559022720955
SPOP,-1.8903477098378194,-1.191145791401464,-0.4319068506145508,-1.172351956126898,-0.10662767735462717,-0.7713794501100135,-0.6982523671012489,-0.6938162140528921,-0.5859400159378919,-0.5481998367079558,-1.5623487105770308,-1.060358964987269,-0.24973064372190218,-0.9097836285846438,-0.018749072816622123,-0.6541594342531695,-0.5735110761488488,-0.5687276283444583,-0.40468499105087763,-0.43880398721952957,-1.9981346192235927,-1.6692093012013411,-0.8423096480255382,-1.454288340633543,-0.5489863042425358,1.0858937582945436,-1.21487405646393,-1.0690114314815038,-1.0748289566645717,-1.040175548424668,-1.2046562669619698,-1.3556908717474325,-0.4536102036334884,-1.4151149845510111,-0.31915097394767133,-1.0230777735909342,-0.8797429770034043,-0.9086395519736978,-0.7437372971379012,-0.41831764117519277
TAGLN,1.6232760091630745,-1.6363452611905605,2.1694409094773537,2.2907975822073605,2.9231821758442784,3.1715589409501805,0.948336328560711,2.60058811725404,2.2279636919486503,3.781841166156906,0.9922401411006064,-1.979654581486568,1.6051899615877576,1.7048183625763864,2.2655293857334855,2.738725643477195,0.5531050759367728,2.102611288392949,1.7462455463705777,3.3355258004118093,1.529900813412728,-1.3859025003412861,2.1594538224799256,2.162635924547107,2.8280528134397147,0.4078218531819059,2.126511418801528,2.6825024712538577,2.2361990698731713,3.941523634832388,1.192679230583415,-1.5118100736647146,2.282466757895513,2.3007118425570448,3.027459509715327,3.3669438066850743,1.1560368519998598,2.8020029111576656,2.3848673542676475,0.9114774332623538
TMEM30B,3.2942666771068536,2.6335167337512577,1.5420979408525048,0.2645686610503954,4.156534349784119,1.34052784271473,-1.135347419376466,2.071255383917984,1.7296731534954568,2.0125983274272534,2.510185889145924,1.9877434227589765,0.8635750078034099,-0.25434791991503614,3.4133708261198863,0.6573981235646185,-1.7328468158283679,1.3623987913827509,1.044888160071902,1.3201087595696417,2.3289367789397293,2.0196677718415197,0.935297930638014,-0.5312857403487048,3.616408469772968,-2.9141062417054564,-0.13826661691541764,1.4681294982535293,1.1873164182764195,1.4149636093225035,2.8214960208939988,2.3428505631712464,1.2253497870971524,-0.046727578570988644,3.800070587751326,1.0144619429825013,-1.4818551006580964,1.7134122674826784,1.3974778802852936,0.5427007600259758
USF1,-2.7459578005026444,-2.241771864471432,-1.993387917996544,-1.43790855673052,-2.083333393865515,-3.2939760698707965,-3.23986740659991,-2.90876991632075,-3.1104868588513743,-2.9070674887779693,-2.7968139642140537,-2.677293855446705,-2.4761585782935067,-2.373184149424887,-2.6607181530470814,-3.5580723300617922,-3.53561446839032,-3.425719911811936,-3.2017837440314274,-3.0724659427534275,-1.8054895412811969,-1.8972838686813347,-1.811583132393275,-1.2519801653404274,-2.0640247875233166,0.8932486803521477,-3.1044078128993817,-2.441963529393333,-2.5860817712027186,-2.380404460054974,-1.474745430329714,-1.2679862717967556,-1.267197079402607,-0.7984436241025168,-1.460859732940787,-2.286619366999257,-2.0253671578857495,-1.9346347605066423,-1.9811533248028859,-0.6138312863905687
